          3.47198918e-02, 2.39589047e-02, -5.14072739e-02,
          3.94042134e-02, -3.10425297e-03, -1.38535118e-02,
          -1.87758468e-02, -1.50087709e-02, -4.98336777e-02,
          7.91420607e-05, -1.47274807e-02, 1.89846344e-02,
          -3.75188775e-02, -4.55461927e-02, -3.26941535e-02,
          -1.60048883e-02, 3.58870998e-03, -8.00144160e-04,
          2.02813875e-02, 6.62011700e-03, -2.45129410e-02,
          1.16732400e-02, 1.85909979e-02, 9.80895106e-03,
          -1.07790129e-02, -4.70185559e-03, 1.31127741e-02,
          3.35823372e-02, 1.05652111e-02, -1.39217842e-02,
          -2.69397460e-02, 2.61419602e-02, 4.89949388e-03,
          2.16337183e-04, 9.02361050e-03, 1.24028197e-03,
          -3.08363792e-02, -2.40761302e-02, -4.24390994e-02,
          -4.64432035e-03, 1.59194618e-02, 1.02724535e-02,
          6.33694232e-03, -3.81070413e-02, -2.77252588e-02,
          -1.59466229e-02, -1.17189542e-03, -1.97279714e-02,
          -1.63588598e-02, 2.68596387e-03, 1.34909563e-02,
          6.01015706e-03, -2.97885742e-02, -1.17377685e-02,
          -2.15832181e-02, -2.49562273e-03, -6.49532012e-04,
          -2.63135824e-02, 3.50694731e-02, 2.70245448e-02,
          1.19208510e-03, 1.66907609e-02, -7.53963133e-03,
          -1.52538270e-02, 4.72122105e-04, -4.60519381e-02,
          -3.46443951e-02, 5.33768050e-02, 2.70301141e-02,
          2.62149442e-02, -1.83747318e-02, 1.01599395e-02,
          8.30807071e-03, 1.00096473e-02, -2.18458250e-02,
          -8.98253359e-03, 1.88887548e-02, 1.31918350e-02,
          8.25521071e-03, -2.88927951e-03, -3.33804153e-02,
          6.95734331e-03, -1.73334568e-03, -2.52502784e-02,
          -5.81358140e-03, 1.37220128e-02, 1.90648064e-02,
          2.11597439e-02, -6.12695664e-02, -5.24665862e-02,
          -1.91979867e-03, 2.63964627e-02, 2.30195783e-02,
          -4.21445891e-02, 3.93338427e-02, 2.57599689e-02,
          3.25076170e-02, -1.79508012e-02, 4.15078364e-02,
          1.38185313e-02, 3.17213200e-02, -2.40755137e-02,
          6.64507365e-03, 1.94049776e-02, 2.78923730e-03, 1.25741996e-02,
          -1.28896404e-02, 1.23645114e-02, 4.96510565e-02,
          5.47956862e-02, -1.03858402e-02, -2.74007656e-02,
          1.31678171e-02, 1.43486960e-02, 1.76996682e-02,
          -1.77373290e-02, 2.25589294e-02, 6.19233120e-03,
          -3.23305349e-03, -2.15938650e-02, 9.87346843e-03,
          2.38653850e-02, -1.74718034e-02, 2.17585708e-04,
          -7.92345684e-03, -2.39581559e-02, 1.02506410e-02,
          -7.65595818e-03, -1.68208443e-02, 6.91710366e-03,
          2.54828949e-02, -1.78019796e-02, -6.13286067e-03,
          1.57038383e-02, 2.23121550e-02, 3.40013742e-03, 9.76961665e-03,
          -2.51286533e-02, 6.21314421e-02, 8.93807504e-03,
          4.65872325e-02, 2.64116609e-03, 6.72877133e-02, 4.08246815e-02,
          1.87696647e-02, 2.26910766e-02, 1.29009495e-02,
          -4.09132335e-03, 1.11614810e-02, -3.60885635e-02,
          -1.54677667e-02, -1.61444885e-03, -3.07695791e-02,
          -1.43792732e-02, -3.94688472e-02, -6.37364239e-02,
          -1.60341915e-02, -8.05296469e-03, 1.71391629e-02,
          2.07622591e-02, 2.19481457e-02, 2.31098384e-02, 1.83426403e-02,
          -2.53786650e-02, -5.44249266e-02, 6.34076213e-03,
          -9.82164778e-03, 8.83794017e-03, -2.49256231e-02,
          5.82593940e-02, 7.88448937e-03, -2.42417585e-02,
          -1.87561859e-03, 1.22868232e-02, -4.01699021e-02,
          1.63491452e-04, 1.00085633e-02, 1.02123292e-02, 2.28139292e-02,
          -4.84174350e-03, -1.13076726e-02, 1.14229918e-02,
          2.65781339e-02, -2.48048734e-02, -3.30089442e-02,
          -7.66848819e-03, -8.43257271e-03, 3.76981534e-02,
          3.86077841e-03, -1.99691020e-03, -3.84420007e-02,
          -4.86398414e-02, -8.16740282e-03, -2.03677397e-02,
          -4.14867280e-03, 1.74093675e-02, 2.31508836e-02,
          3.51656154e-02, 1.58564858e-02, -3.76587212e-02,
          -2.95336004e-02, -1.70784649e-02, -4.53654639e-02,
          -2.26998627e-02, 1.06720608e-02, 3.35517153e-02,
          -2.08518244e-02, 1.29693840e-02, 3.20027880e-02,
          1.76766291e-02, 2.00426877e-02, -2.29393449e-02,
          -2.34648995e-02, 1.20524056e-02, 8.28218237e-02,
          1.47023490e-02, 1.34163012e-03, 7.88357388e-03, 2.96976394e-03,
          -4.85455105e-03, -2.43556872e-02, -3.87783572e-02,
          -2.09025089e-02, 2.57193800e-02, -4.17017983e-03,
          -2.47990880e-02, -4.15135510e-02, 6.67082192e-03,
          4.89890762e-03, -2.91254055e-02, -6.57775924e-02,
          -3.57019082e-02, -2.77427044e-02, -3.10942484e-03,
          -7.86291994e-03, -2.10542567e-02, -7.02416198e-03,
          1.03092818e-02, -1.63438618e-02, -5.93691207e-02,
          -3.06690228e-03, 2.33428851e-02, 3.17798518e-02,
          4.25894111e-02, 1.51032554e-02, 1.35087492e-02,
          -1.12940231e-02, -8.97780154e-03, -7.27126794e-03,
          3.71010974e-02, -1.74055677e-02, 2.25450918e-02,
          4.36793268e-02, -6.57738792e-03, 4.44078222e-02,
          -2.69660000e-02, -2.33974103e-02, -6.90502226e-02,
          -4.04868238e-02, -5.07508367e-02, -1.48268407e-02,
          2.90565006e-02, -1.51733216e-03, -3.14408429e-02,
          -1.23789534e-02, -3.24551426e-02, -1.46255149e-02,
          6.41960204e-02, -6.68372512e-02, -2.51289792e-02,
          1.63586326e-02, 1.22582885e-02, 1.50695955e-02, 3.98903247e-03,
          7.54995830e-03, 1.43142547e-02, 7.47284666e-02, 2.48086862e-02,
          1.08585544e-02, 6.61603315e-03, -6.91426918e-03,
          2.28335988e-03, 2.94615026e-03, -7.11427024e-03,
          2.01901346e-02, 5.39943278e-02, 1.73908845e-02,
          -1.00665558e-02, 9.35419463e-03, 6.04583696e-03,
          1.05559779e-02, -2.47298256e-02, 5.07262303e-03,
          -2.33632093e-03, 5.52005880e-02, 4.88053448e-03,
          4.33568889e-03, -5.05789882e-03, 1.62061695e-02,
          -1.04416432e-02, -9.08045005e-03, 1.20643573e-02,
          4.25485820e-02, 7.33714923e-02, 4.44042077e-03,
          -1.78203285e-02, 2.01494098e-02, -9.40307602e-03,
          -3.42897177e-02, 2.94624735e-03, -3.68812494e-03,
          2.29828712e-02, 1.89284666e-03, -6.20199367e-02,
          1.02413017e-02, 2.67648883e-02, -5.97649999e-03,
          -2.37564519e-02, 3.77298482e-02, 3.32605168e-02,
          2.36988533e-02, -3.59092690e-02, -4.33759093e-02,
          1.90670565e-02, 1.86500489e-03, -2.32552947e-03,
          2.45536352e-03, -4.82339505e-03, 3.41488346e-02,
          2.45844014e-02, -1.21711912e-02, -4.02995236e-02,
          -7.62289111e-03, 2.33992543e-02, -2.03086734e-02,
          -1.73254069e-02, 1.43014966e-02, 4.85602058e-02,
          1.40600502e-02, -2.93370280e-02, -7.67920166e-02,
          2.55332272e-02, -1.74844116e-02, -5.21728881e-02,
          -1.82222202e-02, 1.02323070e-02, 4.55679856e-02,
          2.00020056e-02, -1.32318959e-02, -1.65355317e-02,
          2.84992699e-02, 1.40241589e-02, 1.02443062e-02,
          -3.45781469e-03, -4.95418049e-02, -1.61690377e-02,
          5.63910836e-03, -1.95939355e-02, -5.28739318e-02,
          -4.02526632e-02, 7.33981887e-03, -2.82159075e-03,
          -3.77263874e-02, 6.21525152e-03, 5.13467528e-02,
          4.19820473e-02, 1.68667492e-02, -2.19458472e-02,
          4.26943861e-02, -7.71596050e-03, -1.83629561e-02,
          -2.30418779e-02, -2.80991588e-02, -2.59899925e-02,
          1.05222780e-02, -1.25100482e-02, -3.32200564e-02,
          -4.28045616e-02, -6.27029035e-03, -8.06898531e-03,
          -2.68917512e-02, -5.10821529e-02, 1.88967283e-03,
          -1.34112947e-02, 7.36460742e-03, 6.75397599e-03,
          1.26741258e-02, 2.76484042e-02, -1.03945630e-02,
          -3.23634073e-02, -5.10565452e-02, 1.72984563e-02,
          -2.35612541e-02, 5.68011496e-03, 1.22753093e-02,
          6.20004907e-03, 1.63375195e-02, -3.82982977e-02,
          -7.85988346e-02, -1.81253087e-02, -2.81719062e-02,
          2.37786258e-03, -3.64706218e-02, 8.51293933e-03,
          -2.11157296e-02, 7.63020013e-03, -1.14952801e-02,
          -2.46468224e-02, 5.43826073e-03, -4.09505842e-03,
          -3.58943013e-03, -6.64097548e-04, 5.91120496e-03,
          -2.52408590e-02, -2.22871695e-02, -4.72591557e-02,
          -4.76802029e-02, -5.26317199e-05, 2.70627942e-02,
          -3.27232704e-02, -7.50327902e-03, -3.26319896e-02,
          6.06392685e-04, 1.39562543e-02, -3.25501747e-02,
          -1.57706942e-02, 7.58370832e-02, -8.92470684e-03,
          -5.33173829e-02, -2.82145794e-02, -3.31419893e-02,
          -8.31463467e-03, -9.30594467e-03, -2.24590898e-04,
          2.13639941e-02, -3.94554529e-03, -1.52026433e-02,
          -5.00952676e-02, -5.17000724e-03, -2.00432688e-02,
          -1.15634715e-02, -3.92667204e-02, -3.63869816e-02,
          -2.11878289e-02, -1.44341560e-02, -3.31318080e-02,
          -5.17600514e-02, -4.69968244e-02, -2.64794454e-02,
          6.77794078e-03, 3.70300338e-02, 3.62667851e-02, 2.13879496e-02,
          1.21742180e-02, -2.74991915e-02, -2.34269761e-02,
          -2.39959341e-02, 1.95871084e-03, 4.96122800e-03,
          -7.21160276e-03, 1.57117750e-02, 3.40364352e-02,
          -8.11669568e-04, 1.64675340e-02, 3.89173739e-02,
          -1.79933198e-02, 2.68642642e-02, -2.16646641e-02,
          -6.23662863e-03, 6.74359314e-03, 9.26408917e-03,
          -1.81112066e-02, -2.50933934e-02, 1.02122938e-02,
          -3.32689434e-02, -3.00432313e-02, -5.77936228e-03,
          1.33775063e-02, -2.57094204e-03, -2.27405690e-02,
          1.14153028e-02, 5.25498297e-03, 4.42593694e-02, 1.74583253e-02,
          4.62239683e-02, -4.00894042e-03, 3.32843810e-02,
          1.08119557e-02, 1.17765190e-02, 8.51757172e-03, 3.17799151e-02,
          2.23523304e-02, 8.31994787e-03, 3.99876535e-02, 2.28426829e-02,
          1.30097857e-02, 7.53773609e-04, -1.18846418e-02,
          -8.30369536e-03, -3.93076278e-02, -3.87595370e-02,
          2.11424660e-02, 3.52191250e-03, -5.44681493e-03,
          9.72705986e-03, 2.54866686e-02, 1.94052085e-02,
          -9.79339331e-03, -6.96093170e-03, -3.87938246e-02,
          -4.95807268e-03, 4.67461087e-02, -1.27342967e-02,
          2.09068302e-02, 1.17114875e-02, 1.15754008e-02,
          -4.49331924e-02, -5.08213565e-02, -4.10677977e-02,
          1.92787102e-03, 1.26881003e-02, -2.06411630e-02,
          1.22900065e-02, 3.52255069e-02, 2.27005016e-02,
          -8.33486952e-03, -5.07881790e-02, -4.04420644e-02,
          -9.02283471e-03, -1.38945952e-02, -4.09630090e-02,
          2.19182633e-02, 6.07548952e-02, 5.00222929e-02,
          -3.57052237e-02, -1.01639703e-02, -7.66257197e-03,
          2.83041894e-02, 1.03125917e-02, -4.37009484e-02,
          -1.14116753e-02, 1.38074055e-03, -4.54072841e-03,
          -5.73820658e-02, -5.05831689e-02, -2.08141785e-02,
          -1.31301573e-02, -6.72645308e-03, -3.65822855e-03,
          3.65882516e-02, 6.11223131e-02, 4.56553139e-02,
          -3.38254422e-02, -3.02827321e-02, 2.74769180e-02,
          -1.84085593e-03, 1.55812623e-02, -3.22246132e-03,
          -1.02772564e-02, 1.79664399e-02, 3.79169770e-02,
          -1.04211159e-02, -2.64890771e-03, 1.20520769e-02,
          4.31128703e-02, -1.14609007e-04, -2.73156278e-02,
          -1.21025108e-02, 1.73613150e-02, -2.58090603e-03,
          3.47679318e-03, -1.85578261e-02, -8.12809169e-03,
          -3.40473503e-02, -1.38911558e-02, -1.45543059e-02,
          -1.56369507e-02, 9.62606072e-03, -1.04299663e-02,
          4.23319172e-03, -2.95553990e-02, 6.18188595e-03,
          1.23356022e-02, 4.12489846e-02, -1.92673691e-02,
          -2.15301402e-02, 1.40208025e-02, 4.84479181e-02,
          -3.29309003e-03, -2.52870694e-02, -3.36470045e-02,
          -5.10378070e-02, -1.76710002e-02, -1.77725721e-02,
          -1.84809975e-02, 4.82867844e-03, -1.33206639e-02,
          3.69916148e-02, 2.44249403e-02, 1.66957583e-02,
          -2.33419649e-02, 9.68953827e-05, -4.10325676e-02,
          6.99166348e-03, -1.58106908e-02, -4.04288433e-03,
          4.05634455e-02, -1.18935183e-02, 3.83708929e-03,
          -7.11327465e-03, -3.47849317e-02, -3.89113650e-02,
          -4.94125346e-03, -1.63299330e-02, -6.04291447e-03,
          -3.99066019e-04, 2.35226024e-02, 3.29305418e-03,
          -4.12943400e-02, 1.90609619e-02, -2.60388292e-02,
          -5.65547598e-05, -2.79878899e-02, -2.05844101e-02,
          -3.42986695e-02, 3.23749729e-03, -4.14841669e-03,
          -2.65152324e-02, 1.62025637e-04, 1.41159464e-02,
          -3.29928030e-03, -3.86862271e-02, 2.10055010e-03,
          2.10078042e-02, -1.88672654e-02, -5.03747910e-03,
          1.43904416e-02, 9.52431466e-03, 1.88373830e-02, 1.67354420e-02,
          -2.28176378e-02, -1.35719553e-02, 3.43344850e-03,
          -5.53950376e-04, -3.86115126e-02, -5.63272799e-04,
          -3.60024482e-04, -1.00268833e-02, -5.68697415e-03,
          3.86993081e-04, 5.85371442e-03, -2.96566244e-02,
          -1.15323616e-02, 1.78120472e-02, -7.19875796e-03,
          -9.52728651e-03, -2.70074396e-03, 1.71954855e-02,
          -2.83575412e-02, 5.01227565e-03, -5.73315285e-03,
          -1.12584280e-02, 2.23028306e-02, -6.57190895e-03,
          -9.96387564e-03, -3.68002430e-02, -1.11045511e-02,
          -3.32996175e-02, -3.12517993e-02, 5.95227024e-03,
          5.92995109e-03, -3.54277156e-02, -3.70153487e-02,
          -3.02137360e-02, -5.13830371e-02, -3.63767259e-02,
          -9.60264634e-03, 4.04809117e-02, -1.37317190e-02,
          1.40714813e-02, 6.17632922e-03, 5.77067211e-03,
          -2.78615132e-02, 1.62743460e-02, -2.39100028e-03,
          -1.08984094e-02, -1.40725626e-02, -1.35893456e-03,
          -1.18538663e-02, -1.58799849e-02, -3.18288989e-02,
          -2.09506452e-02, -2.25730184e-02, -1.36499386e-02,
          -1.58007536e-02, -7.08476407e-03, 1.04761636e-02,
          2.03900542e-02, 9.68642812e-03, 1.15151461e-02,
          -3.03641204e-02, 3.00154602e-03, -1.35349780e-02,
          2.90900357e-02, 4.94813845e-02, -3.12653035e-02,
          -2.58366554e-03, 1.99460667e-02, 7.10673071e-03,
          9.05390643e-03, 2.18637064e-02, 2.60467101e-02,
          -1.17130214e-02, -3.03685032e-02, 2.88860332e-02,
          -2.19886806e-02, 2.11903062e-02, 2.76482776e-02,
          2.02888083e-02, 3.14138271e-02, 4.56676111e-02, 7.88233802e-03,
          4.17426112e-04, -5.27055264e-02, -7.10382499e-03,
          2.30397321e-02, 5.32842474e-03, -2.72528399e-02,
          -1.07635111e-02, -3.18018980e-02, -9.94324218e-03,
          1.37132723e-02, -1.27184670e-02, -3.39628458e-02,
          2.05941517e-02, -2.79074125e-02, -1.19033707e-02,
          -2.98094433e-02, 3.38302855e-03, 3.83329988e-02,
          2.99954962e-04, 2.25730389e-02, -1.78025905e-02,
          1.34967081e-02, 7.34825758e-03, 4.28790562e-02, 9.24485549e-03,
          -1.02166168e-03, -1.26730176e-02, 2.25137770e-02,
          3.21558192e-02, 1.77619569e-02, -1.51032712e-02,
          -6.99478062e-03, 2.29122471e-02, 3.36146243e-02,
          3.04506384e-02, 2.46322737e-03, 2.59337388e-02,
          -3.66715789e-02, -3.52961831e-02, -1.04193343e-02,
          -1.86522529e-02, -1.76110547e-02, -4.41198424e-02,
          -2.96341181e-02, 3.02465390e-02, -6.50256593e-03,
          -5.28218001e-02, -2.87297536e-02, -6.65484071e-02,
          -5.74567541e-02, -4.56206314e-02, -2.86470540e-02,
          -7.89089501e-03, 4.99165356e-02, 1.05699087e-02,
          1.28103662e-02, -1.70661248e-02, -2.99678203e-02,
          1.49120775e-03, -2.15984583e-02, -1.29254973e-02,
          2.19708215e-02, 3.31720640e-03, -9.27433278e-03,
          -9.57169943e-03, -2.95815151e-02, -3.48749128e-03,
          7.66327903e-02, -1.57828256e-02, -2.97977794e-02,
          -2.39077304e-02, -1.59166809e-02, -1.19859760e-03,
          -4.60041277e-02, -4.47269231e-02, -6.49790391e-02,
          -4.31638248e-02, -6.08764961e-02, -5.86148389e-02,
          -6.74170069e-03, 2.60989144e-02, 2.36470699e-02,
          -1.18787922e-02, -1.05543975e-02, -3.63567658e-02,
          -1.80527288e-02, -7.40838945e-02, -8.15838575e-02,
          -5.37561364e-02, -3.80006409e-03, 6.01773895e-02,
          -1.92516092e-02, -2.74296920e-03, 9.35181789e-03,
          6.20113164e-02, 4.87865787e-03, 6.39028614e-03,
          -1.83501728e-02, 2.66701449e-03, -1.67980064e-02,
          -5.95284067e-03, 2.90049035e-02, 6.11730739e-02,
          6.91963956e-02, 3.30831781e-02, 1.72947887e-02, 2.58689504e-02,
          1.73974391e-02, -3.23533677e-02, 2.30997655e-04,
          -5.80386771e-03, -1.71597674e-03, -2.08708644e-02,
          -6.47351965e-02, -3.55056226e-02, -3.80908363e-02,
          -6.22448092e-03, 3.95160308e-03, -7.16508226e-03,
          2.83422377e-02, 3.47533971e-02, 4.98399604e-03, 2.79260110e-02,
          1.80350393e-02, -2.03881040e-02, -1.94041114e-02,
          -2.02905573e-02, -9.70822107e-03, 2.13683732e-02,
          2.50861011e-02, 1.32414345e-02, -3.41483541e-02,
          -3.73669493e-04, 3.16226035e-02, -2.48199073e-03,
          -8.38461914e-04, 1.52542004e-02, -1.54124489e-02,
          2.62774690e-03, 6.36414113e-03, -2.45793313e-02,
          2.50031445e-02, -4.36045742e-03, -1.80298798e-02,
          -9.24930719e-05, -1.39717627e-02, 1.03729498e-02,
          -1.45660741e-02, 1.03725139e-02, 8.20985064e-03,
          -1.28398547e-02, 3.26805823e-02, 8.57966952e-03,
          -2.18495727e-02, 1.03542116e-02, -1.96419209e-02,
          -4.23886962e-02, -1.14086643e-02, 2.04834789e-02,
          -7.76829850e-03, -4.25185114e-02, -9.90246795e-03,
          1.82255805e-02, 1.14600342e-02, -5.46105113e-03,
          3.12858447e-02, 1.35846706e-02, -1.71333663e-02,
          1.57896224e-02, -3.46466266e-02, -3.02758645e-02,
          -1.31581016e-02, -1.57926127e-03, -3.06124822e-03,
          7.70400977e-04, -3.82262617e-02, -5.13870642e-02,
          -4.69272062e-02, -5.56321032e-02, -1.13136647e-02,
          2.57110484e-02, 1.46222766e-02, -5.12446091e-03,
          -1.56403948e-02, 9.58103512e-04, 1.88933834e-02,
          -1.03382813e-02, -5.53039052e-02, -2.55740210e-02,
          3.68182710e-03, 3.74566689e-02, 2.54550446e-02, 1.19525772e-02,
          -4.98667397e-02, -2.30166949e-02, -5.64414193e-04,
          -4.46266942e-02, -1.42868869e-02, 3.11999936e-02,
          1.86280534e-02, -2.88810144e-04, 2.76151728e-02,
          -2.65270211e-02, -3.42700095e-03, -2.17477530e-02,
          -3.10004689e-02, -1.73446797e-02, 9.77518968e-03,
          3.38469259e-02, 9.40523110e-04, 3.53392065e-02,
          -1.40953567e-02, -7.19160028e-03, -2.38924120e-02,
          -4.28926498e-02, -5.47365472e-02, -5.37583083e-02,
          2.56067421e-02, 2.36855410e-02, 3.37327830e-02, 1.61982013e-03,
          1.11963078e-02, 8.29165895e-03, -3.79515416e-03,
          -1.04237031e-02, 1.69256218e-02, -1.20055713e-02,
          -8.42733309e-03, 5.02556786e-02, 8.20376445e-03,
          1.50480922e-02, 1.15300445e-02, 5.08003496e-03, 2.35715527e-02,
          1.12695741e-02, 3.57320867e-02, 1.73229538e-02,
          -4.18579765e-03, -2.38163024e-03, 1.13975015e-02,
          1.89186744e-02, -4.97328341e-02, -1.06879734e-02,
          -1.42733632e-02, 1.61384325e-02, -5.07639395e-03,
          -4.31596078e-02, -4.56823707e-02, 3.90819414e-03,
          1.98769700e-02, -1.84530448e-02, 3.69404703e-02,
          3.30718122e-02, 6.06104871e-03, -1.72398295e-02,
          -2.40754150e-02, -1.88284926e-02, 3.88925942e-03,
          -3.86109389e-03, -1.89113654e-02, 5.00784032e-02,
          2.89501119e-02, 1.30441505e-02, -3.88349518e-02,
          -3.30593064e-02, -4.18733135e-02, 1.63937006e-02,
          -9.04980872e-04, -6.13272935e-02, 2.24725623e-02,
          2.53751520e-02, 8.53469037e-03, 1.22734113e-02, 1.26621313e-02,
          -1.47041623e-02, 2.29483768e-02, 2.72854380e-02,
          -1.56406630e-02, 1.16336467e-02, -1.04854647e-02,
          2.11283378e-02, 1.95696410e-02, -8.47468909e-04,
          -6.69920491e-03, 6.10669814e-02, 2.83727255e-02,
          4.80819568e-02, 9.76121332e-03, 2.67237779e-02,
          -5.58376871e-02, -3.09693608e-02, -2.13525593e-02,
          -1.33252982e-02, 7.34865619e-03, 3.20232064e-02,
          -3.09378002e-02, -3.00545339e-02, -2.44831759e-02,
          -6.74425587e-02, -3.37730832e-02, -7.28689432e-02,
          -3.06996573e-02, 1.20909950e-02, 1.56885143e-02,
          1.41301192e-02, -2.77877636e-02, -5.13514131e-02,
          2.74692439e-02, -2.19613090e-02, -7.52014145e-02,
          -5.30554801e-02, 8.27164482e-03, 6.97378954e-03,
          4.25290950e-02, 3.02215945e-02, 2.64235139e-02, 2.73490530e-02,
          -1.83550958e-02, -5.58511391e-02, -7.99104571e-03,
          2.02747881e-02, 3.06549016e-03, 3.04274894e-02, 2.21758559e-02,
          3.49478051e-02, 7.55883800e-03, -4.40628491e-02,
          -8.90896022e-02, -5.78469299e-02, -2.62338463e-02,
          -3.89986038e-02, -1.63501687e-02, -2.30572335e-02,
          -6.30904548e-03, 3.42888385e-02, -2.97513325e-02,
          -5.14640138e-02, 1.85758865e-03, 2.09941086e-03,
          -2.99378857e-02, 9.82974935e-03, 2.10697819e-02,
          1.40213389e-02, -1.02495600e-03, -6.33398890e-02,
          -3.50904390e-02, -3.71113643e-02, -2.01200545e-02,
          6.64383126e-03, 5.79490233e-03, 1.09008118e-03,
          -2.47077383e-02, 1.03292158e-02, 5.08020958e-03,
          2.66212206e-02, -1.17535914e-04, 1.75459459e-02,
          -8.44370946e-03, -1.01638865e-02, -1.50201516e-02,
          -1.75624564e-02, 3.98915820e-03, -5.03953621e-02,
          -2.14905478e-02, -2.17276830e-02, -1.59503967e-02,
          -2.29858141e-02, 1.22155752e-02, -3.28893140e-02,
          -2.84623355e-02, -2.11429019e-02, 2.09650560e-03,
          -5.00098278e-04, 1.78111275e-03, 2.03892570e-02,
          -4.53853421e-03, 7.07377971e-04, -4.30463925e-02,
          -2.25282051e-02, 5.87310549e-03, -2.96476725e-02,
          1.77348386e-02, 2.21040071e-04, 2.31509898e-02,
          -1.09759532e-02, 9.13790334e-03, 1.50401182e-02,
          -1.64564755e-02, -3.97871956e-02, -4.94037978e-02,
          -6.14000903e-03, -2.54355632e-02, -2.14155130e-02,
          -1.42353075e-02, 8.29142053e-03, 1.79578215e-02,
          -3.24037708e-02, 3.09967971e-03, -2.82045593e-03,
          -7.60774780e-03, -1.44454027e-02, 1.69906393e-02,
          6.07162109e-03, 2.01225840e-02, -3.29360366e-02,
          8.24449933e-04, -3.20045725e-02, 2.38340851e-02,
          -5.99955721e-03, -5.90800820e-03, -2.54788976e-02,
          1.52271474e-02, 1.59298796e-02, -2.07848437e-02,
          -1.85940154e-02, -4.92120683e-02, -3.65056358e-02,
          1.49381477e-02, -5.98533126e-03, 2.44234991e-03,
          5.55675058e-03, 2.43571009e-02, -5.41681075e-04,
          -5.15332632e-02, -4.45367768e-02, -4.52402085e-02,
          9.17373400e-04, 5.68332477e-03, 4.05222178e-02, 4.75699864e-02,
          3.98484282e-02, 5.24626439e-03, 1.38638262e-03,
          -3.04360501e-02, 4.10862453e-03, 3.25025315e-03,
          -1.11633865e-02, -1.96208358e-02, 1.97419412e-02,
          2.35327403e-04, 1.58374626e-02, -2.30393149e-02,
          -7.35257715e-02, -5.10800816e-02, -3.98414815e-03,
          -2.52625961e-02, -1.51575524e-02, 2.47972887e-02,
          5.79702761e-03, 1.21140303e-02, -2.85710804e-02,
          -3.47468518e-02, -8.87367129e-03, 1.04885185e-02,
          1.28056491e-02, -1.60671510e-02, -4.40302398e-03,
          3.26715522e-02, 2.45300699e-02, -1.10885175e-02,
          -4.85614873e-03, -4.13286686e-03, 1.23769697e-02,
          -3.62384855e-03, -4.68531922e-02, -3.37603129e-02,
          2.36159507e-02, 8.06554966e-03, -3.35632935e-02,
          -4.38856520e-02, -1.03397928e-02, 1.62861049e-02,
          2.00703787e-03, 1.00751650e-02, 1.57751366e-02, 6.56725513e-03,
          7.12781632e-03, -1.62481833e-02, -2.59841681e-02,
          2.41187923e-02, 1.40971551e-02, 4.13476415e-02,
          -8.13665509e-04, -3.28421011e-03, 2.99426652e-02,
          -3.77367614e-05, -1.85886510e-02, 9.51060967e-04,
          -1.39183654e-02, 1.29746208e-02, 3.42517346e-03,
          1.37414234e-02, 1.81666308e-03, 2.63508540e-02,
          -2.46842601e-03, -2.07184684e-02, 9.30939452e-04,
          -1.23246219e-02, -9.62172076e-03, 2.08266489e-02,
          -5.13064396e-03, -6.32878218e-04, -1.56670716e-02,
          -1.49268396e-02, 1.21243922e-02, -1.33415302e-02,
          4.37133072e-04, -8.83437227e-03, -3.40972468e-03,
          -8.86729173e-03, 1.59704275e-02, 2.10690089e-02,
          -2.77604591e-02, -2.84008048e-02, -1.21681169e-02,
          -5.02504082e-03, 2.70522404e-02, 2.25196816e-02,
          -2.75840294e-02, -8.08083545e-03, -3.67121026e-03,
          -2.50142179e-02, -8.00945144e-03, -1.81251988e-02,
          -4.62721996e-02, -1.76271256e-02, 1.84746762e-03,
          1.92422625e-02, -1.18625117e-03, -1.45247690e-02,
          -1.13798464e-02, 6.69172127e-03, -2.47463142e-03,
          -5.94516061e-02, 9.50337015e-03, 4.96048899e-03,
          5.61541952e-02, 1.33329183e-02, 1.40269306e-02, 2.21046340e-02,
          -1.66814998e-02, -1.70000885e-02, -4.59464863e-02,
          -6.56454172e-03, 1.88147090e-02, -1.37550570e-02,
          -2.55985241e-02, -1.25933271e-02, -1.40420906e-02,
          -4.39967634e-03, -1.68122426e-02, -3.22349779e-02,
          -1.73139516e-02, 2.83069927e-02, 5.09070791e-02,
          -2.37356615e-03, -3.98909301e-03, 5.15073491e-03,
          -6.40852191e-03, -1.59185287e-02, -7.21446872e-02,
          -9.48870368e-03, 1.20876310e-03, 2.71448381e-02,
          -7.44124269e-03, -1.32491514e-02, 9.07578692e-03,
          -1.33346710e-02, -9.12737008e-03, 8.58642918e-04,
          -1.01148142e-02, -1.40175829e-02, 2.40055751e-03,
          -9.54347756e-03, -6.00562338e-03, 1.93613153e-02,
          -1.65656731e-02, -7.11008720e-03, -2.47531608e-02,
          -1.51720608e-03, 1.36066899e-02, 2.26925723e-02,
          -7.28850206e-03, -3.15705314e-02, -1.77445468e-02,
          8.59119184e-03, -2.38035005e-02, -1.40543794e-02,
          -9.78943706e-03, 2.03343108e-02, 3.07526197e-02,
          -1.21050607e-02, -7.54810544e-03, 2.24564224e-02,
          -3.85117792e-02, 6.17770618e-03, 4.39868541e-03,
          -3.27736847e-02, -2.36904863e-02, 2.00120453e-02,
          -1.66784285e-03, -4.70490614e-03, 1.45319402e-02,
          -1.06351469e-02, -9.61508136e-03, 1.97793674e-02,
